---config@码表分类=辅码码表
---config@码表别名= 二重简码
鑆	vvjc
䶆	vvjf
㗓	vvkk
鵻	vvnf
膇	vvo
䄌	vvpy
畷	vvty
笍	vvvn
䨨	vvyk
挝	vxf
檛	vxmk
膼	vxo
簻	vxvk
淳	vydz
稕	vyhz
㡒	vyjo
啍	vykz
綧	vysz
圫	vytq
忳	vyxt
迍	vyzt
鯞	vza
㾭	vzbh
葤	vzcc
菷	vzcj
䓟	vzck
淍	vzdk
䎻	vzek
㨄	vzfk
炿	vzhd
甃	vzhw
昼	vzi
徟	vzik
䶇	vzjo
銂	vzjv
㼙	vzjw
嚋	vzkc
呪	vzke
噣	vzki
咮	vzkv
椆	vzmk
粙	vzmy
㛩	vzno
㫶	vzoj
晭	vzok
	vzrp
侜	vzrv
僽	vzrx
伷	vzry
矪	vzuv
䈙	vzvc
䑼	vzvp
䎇	vzvx
珘	vzwv
㥮	vzxp
霌	vzyk
㾴	vabd
㴙	vadj
㱜	vadr
㳐	vadv
抯	vafq
䵙	vahx
㪥	vahy
䥷	vajd
䮢	vamj
樝	vamq
䄍	vapo
㗬	vaxx
䛽	vayj
譗	vayk
窼	vcbg
㐒	vcdv
罀	vcfd
㡽	vcgy
燳	vchh
㷹	vchu
肈	vchy
肁	vchy
鍣	vcjk
鉊	vcjk
駋	vcmk
瞾	vcog
㷖	vcok
垗	vctd
䞴	vctk
䃍	vcuu
䑲	vcvu
䈇	vcvu
䝖	vcvv
䍉	vdfb
㩟	vdfm
鉙	vdjb
檡	vdmg
㸙	vebo
淛	vedd
歽	vedj
䵭	veho
蟅	veih
厇	veiq
㡇	vejv
㭙	vemc
䮰	vemk
䊞	vemk
粍	vemm
㯰	vemq
馲	vemq
㯙	vemw
䏳	veoj
袩	vepk
䝕	veue
㞏	veuf
嚞	veuk
䂞	veum
䇽	vevj
䠦	vezo
䫬	vfab
寊	vfbb
䪴	vfdb
覙	vfde
殝	vfdh
澵	vfdj
潧	vfdo
㴨	vfdt
㱽	vfdy
㣀	vfgb
㼉	vfgv
轃	vfih
㲀	vfiy
鎭	vfjb
帪	vfjn
鉁	vfjp
辴	vfkn
㖘	vfkn
栕	vfmi
桭	vfmn
㮳	vfmt
姫	vfni
䀕	vfol
眕	vfop
䝩	vfop
絼	vfsv
㓄	vfsv
甽	vfti
㘰	vftu
䠴	vful
屒	vfun
碪	vfuv
靕	vfvo
酙	vfyu
䱢	vgal
䆸	vgba
䥌	vgbj
㽀	vgbw
塣	vgdt
撜	vgfa
抍	vgfu
炡	vghv
䡕	vgia
徴	vgiw
㡧	vgja
凧	vgjj
氶	vgln
䦛	vgml
姃	vgnv
埩	vgtl
䂻	vgud
䇰	vgva
篜	vgvh
䍵	vgyl
痮	vhbd
涱	vhdd
鞝	vhgk
麞	vhgu
幥	vhju
鏱	vhju
鐣	vhju
騿	vhmu
粀	vhmv
瞕	vhou
墇	vhtu
餦	vhud
礃	vhuu
慞	vhxu
寘	vibb
疻	vibb
疷	vibd
㿃	vibj
鴲	vibn
芖	vicd
䓜	vicd
蘵	vicg
洔	vidc
瀄	vide
䚦	vidj
潪	vido
㴯	vido
潌	vidt
觗	vidu
汦	vidu
淽	vidv
㴛	vidw
汥	vidy
崻	viec
䎺	vied
剬	vied
隲	viem
豒	viep
阤	viey
擳	vife
旘	vifg
搘	vifo
扻	vifr
搱	vifu
㨖	vifw
廌	vigh
䩢	vigj
㡳	vigu
秲	vihc
秪	vihd
熫	vihh
䆈	vihn
稺	vihu
秖	vihu
秓	vihy
䄺	vihy
㣥	viic
蟙	viig
䛗	viik
䡹	viir
厔	viit
徔	viiv
㕄	viiy
釞	vijr
䤠	vijv
鋕	vijx
㘉	vike
㗧	vikt
郦	vile
戠	vilg
櫍	vimb
㯄	vimb
楖	vime
樴	vimg
椥	vimk
䵂	vimk
駤	vimt
柣	vimu
馽	vimv
䦯	vimw
㮹	vimw
䳅	vinb
嬂	ving
㛿	vinj
㜼	vinq
妷	vinu
䑇	viob
䱥	vipa
禵	vipb
䘭	vipt
祑	vipu
乿	vipv
猘	viqd
傂	virj
紩	visu
瓡	vitg
墌	vith
㙷	vith
墆	vitj
䥍	vitj
坧	vitk
䞠	vitk
驇	vitm
騺	vitm
垁	vitu
坁	vitu
漐	vitu
鼅	viua
䵹	viua
䝷	viub
覟	viue
䧴	viuf
軄	viug
帋	viuj
劧	viul
㲍	vium
㲛	vium
鴙	viun
砋	viuv
䣽	viuy
貭	vivb
筫	vivb
䉜	vivf
䇧	vivk
䇛	vivv
懫	vixb
㥀	vixq
懥	vixr
翐	vixu
㩼	vixy
訨	viyv
䚳	viyy
䟡	vizd
迣	vizu
䱠	vjag
魙	vjdg
惉	vjdx
㟞	vjeg
岾	vjek
旜	vjfd
覱	vjie
輚	vjig
䗃	vjig
驙	vjmd
㮵	vjmd
桟	vjmg
橏	vjmk
䩇	vjmk
䦓	vjmk
䩆	vjmv
䩅	vjmy
䋎	vjsd
趈	vjtk
䟋	vjtk
䡀	vjud
飦	vjug
䶨	vjvr
㔊	vjwd
㻵	vjwz
䎒	vjxg
詀	vjyk
邅	vjzd
庒	vlgd
戅	vllx
糚	vlmu
梉	vlmu
壵	vluu
窧	vobu
灂	vodc
撯	vofo
㧳	vofu
穛	vohh
䅵	vohh
烵	vohu
鐯	vojo
梲	vome
槕	vomm
櫡	vomo
䮓	vomu
䮕	vomy
犳	voqu
㹿	voqu
斀	vosy
䂐	voui
籱	vovf
籗	vovf
琸	vowu
䫎	voyb
蠿	voyi
諁	voyy
蒃	vrcu
灷	vrhc
転	vris
堟	vrtu
磗	vruc
専	vruc
䉵	vrvl
譔	vryb
諯	vrye
孨	vrzz
蔠	vscd
煄	vshv
蚛	vsiv
㣫	vsiv
幒	vsjx
喠	vskv
妐	vsns
媑	vsnv
妕	vsnv
衶	vspv
㲴	vsqv
偅	vsrv
䇗	vsvs
筗	vsvv
歱	vsvv
籦	vsvv
諥	vsyv
迚	vszv
鯺	vuao
㝉	vuba
㾻	vubh
窋	vubi
㿾	vubm
宔	vubv
䕽	vuci
莇	vucl
灟	vudi
泏	vudi
濐	vudo
㶆	vudo
䎷	vuev
㫂	vugj
䰞	vugl
炢	vuhu
秼	vuhv
蠾	vuii
蠩	vuio
軴	vuiv
鋳	vujc
钃	vuji
鉒	vujv
竚	vuld
煑	vulh
䡤	vuli
䘄	vuli
䬡	vull
馵	vumc
䮱	vumu
樦	vumv
駯	vumv
孎	vuni
䘢	vupd
祩	vupv
㹥	vuqv
㑏	vurc
䌵	vusi
紸	vusv
絑	vusv
坾	vutd
䟉	vuti
墸	vuto
壴	vuua
㔉	vuud
䭖	vuuh
斸	vuuj
劯	vuul
飳	vuuv
鼄	vuva
䇡	vuvd
笁	vuvg
㦵	vuvg
笜	vuvi
筯	vuvl
篫	vuvu
䇠	vuvv
殶	vuvy
䘚	vuwu
詝	vuyd
羜	vuyd
霔	vuyv
䣷	vuyv
䠱	vuzi
跦	vuzv
迬	vuzv
跓	vuzv
㾽	vvbk
轛	vvic
甀	vviw
㩾	vviy
錣	vvjy
㮅	vvmf
娷	vvni
硾	vvui
礈	vvuu
沝	vvuu
餟	vvuy
諈	vvyi
醊	vvyy
宒	vybm
凖	vydu
埻	vytz
訰	vyyt
疛	vzbc
䧓	vzek
䩜	vzgy
烐	vzhv
䖞	vzic
輖	vzik
郮	vzke
喌	vzkv
騆	vzmk
駲	vzmv
駎	vzmy
睭	vzok
㑳	vzrp
䋓	vzse
盩	vztm
箒	vzvj
籕	vzvt
籒	vzvt
诪	vzyc
詋	vzye
冑	vzyo
䛆	vzyy
𤙔	vcn_
𤩄	vrwb
邷	waae
溛	wadg
漥	wadt
聉	waei
䎳	waeo
㼘	waew
搲	wafg
㧚	wafw
韈	wag
徍	wait
嗢	wakm
啘	wakv
咓	wakw
婠	wank
屲	wape
鼃	wata
劸	watl
砙	wauw
邷	wawe
瓲	wawt
瓲	wawv
䍪	waym
䚴	wayo
䨟	wayt
䠚	wazg
㖞	wdkn
㗏	wdkv
顡	wdlb
䴜	wdlg
竵	wdll
䶐	wdzo
魰	wfaw
顐	wfbb
㝧	wfbt
䎽	wfe
鞰	wfgm
鼤	wfjw
呡	wfkm
㗃	wfko
呚	wfkw
桽	wfmt
妏	wfnw
肳	wfo
㼔	wfog
脗	wfok
昷	wfom
䐇	wfoo
脕	wfov
䎹	wfpe
缊	wfsm
絻	wfsv
豱	wfum
蚉	wfwi
韫	wfwm
鴍	wfwn
彣	wfwp
㐎	wfwv
䱵	wga
攚	wgfk
奣	wgg
䩺	wggx
螉	wgi
㘢	wgkw
㮬	wgmx
㜲	wgnf
㹙	wgno
瞈	wgox
奣	wgto
塕	wgtx
齆	wgzb
尣	whbe
菵	whcw
莣	whcx
㲿	whdg
㴏	whdw
䰣	whgx
焹	whhw
蛧	whix
暀	whov
盳	whow
仼	whrw
亾	whvr
迋	whzw
剜	wjb
涴	wjdv
汍	wjdw
潫	wjdx
㝴	wjec
刓	wjed
抏	wjfe
帵	wjjv
錽	wjjw
㘤	wjka
㜶	wjnd
贃	wjox
贎	wjoy
䘼	wjpv
倇	wjrv
埦	wjtv
毌	wjva
卐	wjvv
笂	wjvw
琓	wjwe
忨	wjxe
䛷	wjyv
踠	wjzv
䰀	woa
㠛	woe
捾	wofk
㧴	wofw
馧	woh
喎	wok
唩	wokn
楃	wom
枂	womo
媉	won
婑	wonn
䀑	wooi
瞃	wooo
腛	woot
臒	wooy
猧	woqk
㹻	woqn
瓁	wowy
䠎	wozt
鰞	wuah
鯃	wuak
痦	wub
蘁	wuck
莁	wucr
茣	wuct
浯	wud
㵲	wudl
洿	wudv
嵨	wueh
阢	wuev
阢	wuew
庑	wug
弙	wugy
焑	wuhm
铻	wuj
鼯	wuj
䑁	wujo
錻	wujv
杌	wum
㮧	wumh
䦍	wumq
妩	wun
瞴	wuoh
歍	wupr
祦	wupt
甒	wupw
禑	wupy
俉	wurk
儛	wurl
倵	wurv
奦	wusd
敄	wusw
剭	wuud
呉	wuvb
箼	wuvt
吾	wuw
㻍	wuwt
怃	wuxv
逜	wuzk
躌	wuzl
鳂	wwa
鮠	wwav
鮇	wwaw
蓶	wwcf
蒍	wwch
藯	wwcx
芛	wwcy
涠	wwd
頠	wwdb
䧦	wweh
隗	wwes
隈	wwew
捤	wwfm
揋	wwfn
㨊	wwfo
廆	wwg
䪋	wwgb
骪	wwgf
軎	wwgk
䴧	wwgn
煟	wwh
䫋	wwhb
煀	wwhi
烓	wwht
轊	wwie
讏	wwik
蝛	wwin
蝟	wwio
㣲	wwiw
鏏	wwje
䬑	wwjo
䪘	wwlr
椲	wwml
媦	wwno
䑊	wwob
㬙	wwoh
暐	wwol
腲	wwon
覹	wwow
鄬	wwpe
䙟	wwpl
罻	wwsc
縅	wwsn
墛	wwtc
㙔	wwtl
壝	wwtz
䬿	wwum
饖	wwup
玮	www
璏	wwwb
䙿	wwwe
惟	wwx
懀	wwxo
醀	wwyf
詴	wwyo
踓	wwzf
攨	wafg
䯉	wagr
嗗	wakg
䵷	wata
䠿	wdub
䰚	wfaw
瘒	wfbi
莬	wfcv
殟	wfdm
渂	wfdw
搵	wffm
抆	wffw
穏	wfhx
鎾	wfjm
㡈	wfjv
鈫	wfjw
闦	wfma
蟁	wfmi
榲	wfmm
閺	wfmw
馼	wfmw
駇	wfmw
闅	wfmy
㬈	wfom
塭	wftm
饂	wfum
螡	wfwi
䘇	wfwi
瑥	wfwm
鳼	wfwn
珳	wfwp
忟	wfxw
勜	wgbl
嵡	wgex
聬	wgex
鎓	wgjx
暡	wgox
䐥	wgox
㺋	wgqx
䈵	wgvx
㓁	whbe
尩	whbw
䒽	whcx
瀇	whdb
㳹	whdw
徃	whiu
蚟	whiw
彺	whiw
蝄	whiw
棢	whmw
罖	whsd
䋄	whsx
䋞	whsx
兦	whvr
尫	whww
忹	whxw
䤑	whyb
誷	whyw
㸘	wjbd
䗕	wjbi
萖	wjce
薍	wjcv
澫	wjdy
岏	wjee
捖	wjfe
捥	wjfv
䯈	wjge
䯛	wjgv
䅋	wjhv
輐	wjie
䘎	wjig
鋔	wjjv
鎫	wjjw
䥑	wjjw
鋄	wjjy
唍	wjke
梚	wjmv
䩊	wjmv
杤	wjmw
䳃	wjnv
貦	wjoe
晼	wjov
睕	wjov
晩	wjov
䝹	wjov
綩	wjsv
絻	wjsv
䑱	wjvv
㿸	wjvy
翫	wjxe
邜	wjxe
䖤	wjxi
盌	wjxm
㽜	wjxt
䛃	wjye
涹	wodn
濣	wodu
㱧	wodv
捰	wofg
焥	wohv
䮸	wojm
婐	wong
䁊	wooo
仴	woro
䂺	woug
兀	wuae
㽾	wubi
窹	wubk
窏	wuby
䓊	wuck
溩	wudh
潕	wudh
鴮	wudn
洖	wudt
䎸	wuek
岉	wuew
摀	wufh
扤	wufw
熓	wuhh
䖚	wuhh
㷻	wuhh
螐	wuih
䡧	wuih
釫	wujk
䫓	wulb
杇	wumk
䦜	wumk
䮏	wumk
䳇	wumn
粅	wumw
娪	wunk
㬳	wuow
橆	wupm
鷡	wupn
㹳	wuqk
㒇	wurh
㑄	wurm
伆	wurw
㐳	wurw
嵍	wuse
䨁	wusf
熃	wush
䍢	wush
㡔	wusj
䳱	wusn
䃖	wuuh
碔	wuuv
矹	wuuw
䉑	wuvh
䒉	wuvl
瑦	wuwh
璑	wuwh
啎	wuwk
卼	wuwv
㐚	wuwv
㐏	wuwv
玝	wuww
忢	wuwx
悞	wuxd
悮	wuxt
䛩	wuya
譕	wuyh
誈	wuyt
霚	wuyw
䜑	wuyx
䟼	wuzv
鼿	wuzw
齀	wuzw
趶	wuzy
䲁	wwac
鰄	wwan
寪	wwbh
癐	wwbo
痏	wwbo
癓	wwbw
蘶	wwcg
蔿	wwch
荱	wwcm
葨	wwcn
䵋	wwco
䔺	wwco
菋	wwcw
苿	wwcw
瀢	wwdb
濻	wwdb
沩	wwdd
厃	wwdi
湋	wwdl
浘	wwdm
渨	wwdn
㱬	wwdn
㠕	wweg
嵔	wwen
隇	wwen
崣	wwen
㟪	wwen
峞	wwev
嶶	wwew
熭	wwfh
揻	wwfn
骩	wwgj
骫	wwgw
覣	wwhe
犩	wwhn
䵳	wwho
䭳	wwho
燰	wwhw
蜼	wwif
䘙	wwii
讆	wwik
徫	wwil
蜲	wwin
㣦	wwin
躛	wwir
躗	wwir
㕒	wwiw
䡺	wwix
㦣	wwix
鍏	wwjl
颹	wwjl
鍡	wwjn
䥩	wwjw
喡	wwkl
喴	wwkn
㖐	wwky
韡	wwll
䦱	wwmh
欈	wwmk
梶	wwmm
䊊	wwmm
椳	wwmn
楲	wwmn
㮃	wwmn
䮹	wwmp
㭏	wwmw
媁	wwnl
媙	wwnn
㛱	wwnn
儰	wwrh
䗽	wwsi
䋿	wwsn
緭	wwso
䞔	wwtm
㙗	wwtn
㙎	wwtn
㷉	wwuc
屗	wwuc
䃬	wwug
犚	wwun
餧	wwun
䝐	wwuo
褽	wwuy
叞	wwuy
䈧	wwvh
䇻	wwvm
䉠	wwvw
斖	wwwq
愇	wwxl
韑	wwxl
愄	wwxn
㥜	wwxo
䜅	wwyf
䍷	wwyl
䍴	wwyn
㞇	wwyn
䜜	wwyo
霺	wwyw
兴	xk
训	xy
㔤	xbbl
潃	xbdo
阠	xbeu
邤	xbje
歆	xbl
馸	xbmj
枔	xbmv
杺	xbmx
妡	xbnj
㛛	xbnu
㚯	xbnx
盺	xboj
襑	xbpc
舋	xbpq
馫	xbqo
㐰	xbrk
伩	xbrw
忻	xbx
訫	xbyx
孞	xbzx
鯑	xiaj
鱚	xiak
壐	xiat
穸	xib
墍	xibt
菥	xic
蕮	xich
葈	xicm
葸	xics
薂	xicw
汐	xid
浠	xidb
渓	xidf
㚛	xido
觹	xidv
嵠	xied
䧍	xiek
㩗	xifn
扸	xifp
觋	xig
䊠	xigm
塈	xigt
烯	xihb
焈	xihh
燨	xihw
熙	xii
螅	xii
徯	xiid
蟢	xiik
唏	xik
㗩	xikb
嚱	xikg
煕	xikh
桸	ximj
橲	ximk
杫	ximv
牺	xin
㜯	xinh
㛭	xino
犠	xinw
晞	xiob
䐖	xiom
肹	xiov
㬛	xiox
禊	xip
熈	xiph
㰿	xipr
㺣	xiqg
狶	xiqj
氥	xiqx
俙	xirb
㑶	xirm
翖	xirx
縘	xisd
緆	xisw
赩	xitb
㚀	xitg
趇	xitl
赥	xitr
豨	xiub
矽	xiud
貕	xivd
恓	xix
慀	xixd
㦻	xixg
悕	xixj
忾	xixq
欷	xixr
躧	xizb
䶋	xizj
蹝	xizr
䣆	xkae
鯹	xkau
皨	xkbt
䕟	xkcb
莕	xkck
洐	xkdi
觲	xkdn
觪	xkdu
㨘	xkfo
䰢	xkgi
㷣	xkhn
㣜	xkid
䗌	xkiu
﨨	xkjg
㐩	xkjj
臖	xkjo
䤯	xkjp
哘	xkki
㼛	xkkw
嬹	xknb
䁄	xkog
侀	xkrd
緈	xksg
㙚	xktn
㼬	xktw
箵	xkvo
䛭	xkyg
䳙	xkyn
鱜	xlae
鱶	xlal
䢽	xlcb
勨	xldl
䴂	xldn
嶑	xlen
㟟	xles
㟄	xley
缿	xlfk
䖮	xlik
蟓	xlin
啌	xlkg
栙	xlml
姠	xlnk
膷	xlo
晑	xlok
䐟	xlor
襐	xlpn
佭	xlrl
儴	xlry
絴	xlsy
箱	xlv
㐔	xlwv
郷	xlxe
跭	xlzl
鱻	xmaa
䱤	xmaj
䯹	xmay
鶱	xmbn
㿌	xmbr
苋	xmc
藖	xmcb
䵌	xmcr
藔	xmcx
㶍	xmdy
陥	xmeo
䧮	xmex
㧥	xmfe
攇	xmfx
㡾	xmgg
韅	xmgh
韱	xmgj
婱	xmgn
廯	xmgy
馦	xmhn
贒	xmib
輱	xmik
䁂	xmio
㽉	xmiw
錎	xmjj
鏾	xmjw
㘋	xmkb
哯	xmke
㘅	xmki
咞	xmkk
唌	xmkv
㮭	xmmg
杴	xmmr
䩂	xmmv
櫶	xmmx
嬐	xmnr
妶	xmny
顕	xmob
盷	xmod
晛	xmoe
䂅	xmoi
䐄	xmoj
胘	xmoy
襳	xmpj
㸝	xmpr
褼	xmpv
玁	xmqw
僲	xmrl
僊	xmrv
絤	xmsx
垷	xmte
礥	xmub
筅	xmv
䉯	xmvb
㔾	xmvv
珗	xmwe
㰹	xmwr
㦓	xmxh
憪	xmxo
㦑	xmxw
䜢	xmyx
蹮	xmzv
痚	xnbz
虈	xnck
藃	xncr
䒕	xncx
潇	xnd
㵿	xndb
㚠	xndh
鴵	xnen
㩋	xnfl
彇	xngl
髐	xngw
熇	xnhk
熽	xnhl
蟂	xnim
斆	xnjw
斅	xnjy
﨧	xnjz
啋	xnkm
嘐	xnkp
㗛	xnky
櫹	xnml
姣	xnn
睄	xnoo
暁	xnow
㬵	xnox
猇	xnq
㹲	xnqz
俲	xnrl
侾	xnrz
䌃	xnsd
䟁	xntg
毊	xnuk
㔅	xnvd
簘	xnvl
筿	xnvm
䉰	xnvx
効	xnwl
歊	xnwr
郩	xnxe
詨	xnyx
鷍	xnzn
䲒	xpan
奊	xpat
㾚	xpbe
㝍	xpby
藛	xpch
䕈	xpcm
躠	xpcr
䔑	xpcu
渫	xpd
脋	xpdo
觟	xpdt
㴽	xpdx
㩪	xpfb
缷	xpfe
㩦	xpfk
拹	xpfl
娎	xpfn
㨝	xpfo
鞵	xpgd
㢵	xpgk
鞢	xpgm
緳	xpgx
炨	xphb
爕	xphh
夑	xphw
灺	xphy
蝢	xpib
蠏	xpin
㣯	xpio
㣰	xpix
蟹	xpj
䥱	xpjh
䥾	xpjy
㔎	xpkd
㗨	xpkk
嗋	xpko
噧	xpky
䝱	xplb
韰	xplj
禼	xpls
榍	xpm
㭨	xpme
䦏	xpml
䊝	xpmx
㰔	xpmy
膎	xpod
䀘	xpok
䁋	xpom
旪	xpou
襭	xppb
䙊	xppj
祄	xppl
猲	xpqv
㒠	xprj
㰡	xprr
僁	xprx
絬	xpsk
垥	xptk
暬	xpto
屓	xpub
屟	xpum
䉏	xpvn
㱔	xpvx
齥	xpvy
瑎	xpwb
愶	xpxo
䚸	xpyl
臹	xqai
髤	xqam
苬	xqc
㳜	xqdm
㵻	xqdy
烌	xqhm
螑	xqiq
鏥	xqjb
鏅	xqjo
鎀	xqjp
㗜	xqkt
糔	xqmi
㹋	xqnp
䏫	xqo
䐰	xqoo
脙	xqoq
烋	xqrh
俢	xqrp
繍	xqsl
綇	xqsy
㱗	xqvq
璓	xqwn
褏	xqwy
齅	xqzq
鰚	xra
䲂	xrar
㾌	xrbe
䆭	xrbg
䳦	xrbn
䀏	xrbo
痃	xrbx
㝁	xrbz
蓒	xrcg
蔙	xrcr
藼	xrcx
蕿	xrcy
㓩	xrdd
䚭	xrdf
㳙	xrdo
䧎	xreo
揎	xrfa
㩊	xrfc
䗠	xrfi
㧦	xrfo
㧋	xrfq
䩙	xrgy
烜	xrhg
蠉	xriy
鍹	xrjg
鋗	xrjo
镟	xrjr
㔵	xrkb
吅	xrkk
㘣	xrko
梋	xrmo
㯀	xrmr
楥	xrmy
媗	xrng
嫙	xrnr
晅	xrog
暅	xroh
昍	xroo
矎	xrow
袨	xrpy
㹡	xrqy
繏	xrsb
縼	xrsr
䃠	xrur
㻹	xruy
箮	xrvg
䲻	xrwn
㦥	xrxx
怰	xrxy
谖	xry
䍻	xryb
讂	xryw
䠣	xrzb
胷	xsbo
哅	xskk
㚾	xsne
賯	xsoz
㐫	xswk
䱑	xtaj
䆝	xtbx
蒆	xtcn
䒸	xtcx
瀥	xtdk
岤	xteb
㞽	xtev
㿱	xtfy
嶨	xtje
雤	xtjf
燢	xtjh
鷽	xtjn
䬂	xtjv
㖸	xtka
㗾	xtkb
㕰	xtkm
樰	xtme
䦑	xtmg
桖	xtmx
㰒	xtmz
膤	xto
壆	xtpt
狘	xtqv
䋉	xts
坹	xttb
趐	xttx
䭥	xtul
辪	xtvu
㻡	xtwm
斈	xtwz
泶	xtxu
怴	xtxv
䤕	xtym
蹻	xtzk
鱮	xuab
䱬	xuao
疞	xubk
㽳	xuby
蒣	xuch
䔓	xucw
汿	xudl
滀	xudt
㷦	xueh
䧁	xuek
䦽	xuel
㞰	xuew
揟	xufo
魖	xugy
䅡	xuhb
虗	xuhq
烼	xuhu
蝑	xuio
㞊	xuiy
銊	xuja
鑐	xuje
㖅	xuka
喣	xukh
呴	xukk
㗵	xukr
槒	xumt
驉	xumy
姁	xunk
㜅	xunt
暊	xuob
朂	xuol
瞁	xuoq
鄦	xupe
䇓	xupl
䙒	xupt
裇	xupx
㑯	xurb
俆	xurh
㑔	xurr
侐	xurx
䋶	xusb
矞	xusk
㐨	xusl
﨏	xutk
盢	xutm
珬	xuwa
䘏	xuxe
㥠	xuxo
诩	xuy
䣴	xuye
䛙	xuym
䢕	xuza
魻	xxaj
鰕	xxay
䖎	xxej
夓	xxjw
呷	xxkl
㗇	xxky
閜	xxmk
梺	xxmx
騢	xxmy
㔠	xxol
祫	xxpk
敮	xxqy
傄	xxro
縖	xxsk
縀	xxsy
㙤	xxth
㽠	xxtr
赮	xxty
磍	xxuk
舺	xxvj
珨	xxwk
懗	xxxd
顨	xyal
鱏	xyau
䵫	xybh
㰬	xybr
荀	xyc
蘍	xycl
浔	xyd
奞	xydf
鄩	xyee
揗	xyfo
㢲	xygb
㽦	xyht
蟳	xyic
蟫	xyiu
㡄	xyjo
殾	xyly
桪	xymc
臐	xyoh
䞊	xyoo
賐	xyow
䙉	xypo
狥	xyqo
伨	xyrd
侚	xyro
坃	xyte
壦	xytf
燅	xyth
䭀	xyuu
璕	xywc
訙	xyyw
䛜	xyyx
䠝	xyzb
迿	xyzo
㾙	xbbj
䒖	xbcu
廞	xbgr
焮	xbhr
軐	xbiu
鈊	xbjx
噺	xbkj
噷	xbkr
嬜	xbln
㭢	xbmd
㭄	xbmu
㜦	xbnc
㛙	xbnu
脪	xboj
顖	xbpb
俽	xbrr
䅽	xbuh
惞	xbxr
䛨	xbyu
䜗	xbyx
䚱	xbyx
䒊	xibb
㿇	xibb
豀	xibd
㾷	xibj
㿽	xibm
瘜	xibx
䚫	xiby
蒵	xicd
䓇	xicd
莃	xicj
蒠	xicx
漝	xidb
凞	xidh
澙	xidh
㱤	xidj
滊	xidm
鸂	xidn
㶉	xidn
䲪	xidn
漇	xidr
觽	xidv
㲸	xidv
潝	xidx
㴧	xidx
㠄	xieb
㔒	xied
隟	xieg
隵	xieg
扱	xifj
䖒	xiha
稧	xihd
覤	xihe
戱	xihg
㸍	xihg
熺	xihk
䵱	xihk
熂	xihm
焟	xiho
㱆	xihr
黖	xihv
焬	xihw
螇	xiid
䖷	xiij
蠵	xiik
㣟	xiik
㕃	xiik
徆	xiix
舃	xijh
鑴	xijk
鈢	xijm
釳	xijq
釸	xijx
鎴	xijx
鏭	xijx
鉩	xijx
鉨	xijx
呬	xike
焁	xikh
唽	xikj
雟	xikk
㘊	xikk
㕧	xiku
噏	xikx
㗭	xikx
卥	xild
槢	ximb
騽	ximb
榽	ximd
騱	ximd
厀	xime
䮎	ximj
㯕	ximj
糦	ximk
驨	ximk
椞	ximm
椺	ximm
橀	ximm
晳	ximo
闟	ximx
惁	ximx
㮩	ximx
㭡	ximx
䳶	xind
㜎	xind
㛓	xinj
犔	xinm
㛫	xinw
嬆	xinx
睎	xiob
矖	xiob
䂀	xiod
瞦	xiok
䏩	xiok
䐅	xiou
盻	xiov
䁯	xiox
䫣	xipb
㐂	xiqq
忥	xiqx
㪧	xiry
繥	xisk
䢄	xism
縰	xisr
㽯	xitk
趘	xitm
㙾	xitz
磎	xiud
豯	xiud
㓾	xiud
磶	xiuh
囍	xiuk
礂	xiuk
䬣	xiuq
歖	xiur
欯	xiur
㰥	xiur
屖	xiuu
怸	xiux
䭒	xiux
䒁	xivb
䈪	xivl
琋	xiwj
㤸	xixd
怬	xixe
㦦	xixe
飁	xixi
虩	xixj
憘	xixk
恄	xixk
鵗	xixn
䙵	xixt
忚	xixy
謵	xiyb
霫	xiyb
䛊	xiyb
謑	xiyd
䨳	xiye
䛥	xiyj
霼	xiym
䀌	xiym
䜁	xiyt
衋	xiyx
諰	xiyx
鄎	xize
郋	xize
鮏	xkau
㝭	xkbu
䓷	xkci
涬	xkdg
㓑	xkdg
郉	xkge
蛵	xkig
㓝	xkjd
鋞	xkjg
銒	xkjg
娙	xkng
曐	xkou
睲	xkou
裄	xkpi
狌	xkqu
垶	xktu
䂔	xkug
䃏	xkuu
篂	xkvu
謃	xkyu
䜶	xlal
鱌	xlan
鮝	xlba
萫	xlco
䔗	xlcy
麘	xlgo
稥	xlho
衖	xlii
忀	xliy
䬕	xlji
銄	xljk
銗	xljk
鐌	xljn
䦳	xlme
䊑	xlmk
楿	xlmo
欀	xlmy
饟	xluy
亯	xlwo
㐮	xlwy
鄕	xlxe
鄊	xlxe
蠁	xlxi
蚃	xlxi
㗽	xlxk
䲗	xmai
豏	xman
䯭	xmay
㾾	xmbn
癎	xmbo
㿅	xmbr
甉	xmbw
苮	xmce
䕔	xmci
灦	xmdb
涀	xmde
䚚	xmde
鍌	xmdj
臽	xmdj
湺	xmdm
澖	xmdm
㳭	xmdm
㳄	xmdr
㵪	xmdr
瀗	xmdx
䧋	xmee
䧟	xmej
険	xmer
搟	xmfg
攕	xmfj
撊	xmfo
麙	xmgk
㢺	xmgn
䵇	xmgw
烍	xmhe
䆎	xmhj
㷿	xmhr
䄳	xmhv
蛝	xmig
䗾	xmih
衘	xmii
䘆	xmix
蚿	xmiy
鑦	xmjb
鋧	xmje
䥪	xmjh
铦	xmjk
鼸	xmjn
䤼	xmju
幰	xmjx
㡉	xmjy
䙹	xmke
嘕	xmkh
䝨	xmlb
㲔	xmlm
